name	type	id	expiration_type	expiration_custom_days	allocation_type	description	enabled	merchandising_syntax	report_suite
Campaign ID (Tracking Code)	text_string	trackingcode	month	1	most_recent_last				sirooplive
Event/Component Category (V1)	text_string	evar1	page_view	1	most_recent_last	"The main category or component an Interaction belongs to, e.g. ""Suggested Search"", ""Filter"", etc..."	TRUE		sirooplive
Event Action/Cause (V2)	text_string	evar2	page_view	1	most_recent_last	What is causing an Event (e.g. a click on a suggested search result) - sometimes also simply used to further detail an Event (to remain aligned with GA)	TRUE		sirooplive
Event Label (V3)	text_string	evar3	page_view	1	most_recent_last	A readable description of an Event - sometimes also simply used to further detail an Event (to remain aligned with GA)	TRUE		sirooplive
Event/Component Sub-Category1 (V4)	text_string	evar4	page_view	1	most_recent_last	A variable to detail an interaction with a component. The meaning depends on the Component/Event Category.	TRUE		sirooplive
Component Aspect 1 (V5)	text_string	evar5	page_view	1	most_recent_last	A variable to detail an interaction with a component. The meaning depends on the Component/Event Category.	TRUE		sirooplive
Component Aspect 2 (V6)	text_string	evar6	page_view	1	most_recent_last	A variable to detail an interaction with a component. The meaning depends on the Component/Event Category.	TRUE		sirooplive
Component ID (V7)	text_string	evar7	page_view	1	most_recent_last	"Allows to distinguish several instances of the same component on one page (e.g. several teaser boxes on the homepage)	"	TRUE		sirooplive
Component Location (V8)	text_string	evar8	page_view	1	most_recent_last	Location where an interaction with a component happened (e.g. footer, header etc.)	TRUE		sirooplive
Component Inner Location (V9)	text_string	evar9	page_view	1	most_recent_last	The location inside of a component where an interaction happened (e.g. the position of a teaser within a teaser grid component)	TRUE		sirooplive
Net Promoter Score Raw (V10) - User	text_string	evar10	never	1	most_recent_last	Net Promoter Score Raw	TRUE		sirooplive
User Purchase History (V11)	text_string	evar11	never	1	most_recent_last	Purchase History of a User (to identify Repeat Buyers)	TRUE		sirooplive
Content Language (V12)	text_string	evar12	page_view	1	most_recent_last	Language of the current Page's content (can be manually chosen by the user)	TRUE		sirooplive
Internal Search - Clicked Result Position (V13)	text_string	evar13	page_view	1	most_recent_last	The Position the internal Search Result had which was clicked	TRUE		sirooplive
Internal Search Result Count (V14)	text_string	evar14	page_view	1	most_recent_last	Number of Results in the Internal Search	TRUE		sirooplive
Internal Search Term (V15)	text_string	evar15	purchase	1	linear	Expires after purchase - linear allocation to show all search terms a user used until purchase happened	TRUE		sirooplive
Custom eVar 16	text_string	evar16	visit	1	most_recent_last		FALSE		sirooplive
Page Title (V17)	text_string	evar17	page_view	1	most_recent_last	The HTML Page Title (shortened to 100 chars)	TRUE		sirooplive
Site Section (V18)	text_string	evar18	page_view	1	most_recent_last	Site Section as eVar (to be able to use it in any report where V-Variables are needed) - available since 1/28/2016	TRUE		sirooplive
Clean URL (V19)	text_string	evar19	page_view	1	most_recent_last	URL cleaned from typical URL parameters like utm_source, gclid, j_con etc. as well as the hash (#...). For the entire URL, see Full URL (V20).	TRUE		sirooplive
Full URL (V20) - debugging	text_string	evar20	page_view	1	most_recent_last	Full Actual URL with all Query String Parameters, no lowercasing, and hash (#). Used for debugging mostly. For Reporting, use V19 - Clean URL	TRUE		sirooplive
URL Hostname (V21)	text_string	evar21	page_view	1	most_recent_last		TRUE		sirooplive
URL Pathname (V22)	text_string	evar22	page_view	1	most_recent_last		TRUE		sirooplive
Full URL Query String (V23)	text_string	evar23	page_view	1	most_recent_last		TRUE		sirooplive
URL Pathname + Clean Query String (V24)	text_string	evar24	page_view	1	most_recent_last	A copy of the PageName when = Pathname plus Query String cleaned from typical URL parameters like utm_source, gclid, j_con etc...	TRUE		sirooplive
URL Hash (V25)	text_string	evar25	page_view	1	most_recent_last		TRUE		sirooplive
Referrer of Current Page (V26)	text_string	evar26	page_view	1	most_recent_last		TRUE		sirooplive
Clean URL Query String (V27)	text_string	evar27	page_view	1	most_recent_last	The Query String cleaned from typical URL parameters like utm_source, gclid, j_con etc... For the entire query string, see Full URL Query String (V23).	TRUE		sirooplive
Event:Path+Clean QueryStr (V28)	text_string	evar28	page_view	1	most_recent_last	"Shows the Event Type (Event Category/""P"" for Pageview) plus Pathname+Query String for any Hit (Pageview or Event) and thus allows Pathing for Event and Pageview Hits
"	TRUE		sirooplive
Event:Pathname (V29)	text_string	evar29	page_view	1	most_recent_last	"Shows the Event Type (Event Category/""P"" for Pageview) plus Pathname for any Hit (Pageview or Event) and thus allows Pathing for Event and Pageview Hits."	TRUE		sirooplive
Siroop ID (Unique Customer ID, ucid) (V30)	text_string	evar30	never	1	most_recent_last	"Starting with resiroop (early 2018), this is the unique Customer Identifier
(used to be Report Suite ID until July 2017)"	TRUE		sirooplive
Device Viewport (V31)	text_string	evar31	page_view	1	most_recent_last	"Device Type, induced from the User's viewport (e.g. when I view a browser tab very small on a Desktop, the Device Viewport will be ""mobile"" anyway."	TRUE		sirooplive
Weekday (V32)	text_string	evar32	page_view	1	most_recent_last	Day of the Week from Sunday to Saturday (1=Sunday, 7=Saturday). Available since 1/29/2016	TRUE		sirooplive
Date (YYYYMMDD) (V33)	text_string	evar33	page_view	1	most_recent_last	Full Date in format YYYMMDD - available since April 22, 2016	TRUE		sirooplive
Registered User (User) (V34)	text_string	evar34	never	1	most_recent_last	y = User with this device ID Cookie has registered in the past (has had a Registered User ID Cookie at least once)	TRUE		sirooplive
Client ID (V35) - formerly Device ID	text_string	evar35	never	1	most_recent_last	"The value of the Client ID Cookie (general User Cookie), earlier called ""Device ID""."	TRUE		sirooplive
Reg. User ID (User) (V36)	text_string	evar36	never	1	most_recent_last	"The value of the Reg. User ID Cookie ""siroid"""	TRUE		sirooplive
Login Status (Hit) (V37)	text_string	evar37	page_view	1	most_recent_last	y = user was logged in during this hit, n = user was not logged in	TRUE		sirooplive
Payment Type of Completed Order (V38)	text_string	evar38	purchase	1	most_recent_last	Payment Type of an Order, tracked when order is completed only	TRUE		sirooplive
Refund Reason (V39)	text_string	evar39	page_view	1	merchandising_last	The reason why a transaction or a product were refunded (e.g. Cancellation or Refund)	TRUE	product	sirooplive
Transaction ID (V40)	text_string	evar40	purchase	1	most_recent_last		TRUE		sirooplive
Merchant as shown on site (V41-Merch)	text_string	evar41	page_view	1	merchandising_last	The Merchant name that the user sees on the site (no White-Label Merchants)	TRUE	product	sirooplive
Prod Category Lvl1 (V42-Merch)	text_string	evar42	page_view	1	merchandising_last		TRUE	product	sirooplive
Prod Category Lvl2 (V43-Merch)	text_string	evar43	page_view	1	merchandising_last		TRUE	product	sirooplive
Prod Category Lvl3 (V44-Merch)	text_string	evar44	page_view	1	merchandising_last		TRUE	product	sirooplive
Prod Brand (V45-Merch)	text_string	evar45	page_view	1	merchandising_last		TRUE	product	sirooplive
Prod Name (V46-Merch)	text_string	evar46	page_view	1	merchandising_last	Product Name (cut to the first 99 characters to avoid requests being cut off)	TRUE	product	sirooplive
Prod Price during Hit (V47-Merch)	text_string	evar47	page_view	1	merchandising_last	"New since Nov 2017: the price of a product during the current hit (e.g. the cart add, pdp view, cart view etc.)

earlier: The Variant String of the Product (-1, -2 etc.) was not used anymore after Prod Variants Go-Live (Oct 2016)"	TRUE	product	sirooplive
Prod Position (V48-Merch)	text_string	evar48	page_view	1	merchandising_last	Position of a Product in a List	TRUE	product	sirooplive
Prod Delivery (V49-Merch)	text_string	evar49	purchase	1	merchandising_last	The delivery method chosen for a product	TRUE	product	sirooplive
Cart Value (V50)	text_string	evar50	purchase	1	most_recent_last	Value in the shopping cart (since 3/7/2016)	TRUE		sirooplive
Prod Concrete ID (V51)	text_string	evar51	page_view	1	merchandising_last	The ID of a fully configured product (e.g. iPhone 6S with 64GB)	TRUE	product	sirooplive
Prod Group ID (V52-Merch)	text_string	evar52	page_view	1	merchandising_last	"The Group ID of the Group that a Product can belong to (e.g. all iPhone 6S in all colors belong to group ""iPhone 6S"")"	TRUE	product	sirooplive
Merchant ID (V53-Merch)	text_string	evar53	page_view	1	merchandising_last	Merchant ID - available since Variants go live (mid-October 2016)	TRUE	product	sirooplive
Products in Cart (V54)	counter	evar54	page_view	1	most_recent_last		TRUE		sirooplive
Product Display Context (V55-Merch)	text_string	evar55	purchase	1	merchandising_last	Name of the Product Context (list name, cart, detail etc.) in which a Product was viewed or clicked	TRUE	product	sirooplive
Prod Voucher Code: Descr (V56-Merch)	text_string	evar56	purchase	1	merchandising_last	"Product Voucher Code: Descr (Discount, ""Coupon Code"")"	TRUE	product	sirooplive
Prod In Stock (V57)	text_string	evar57	purchase	1	merchandising_last	"Know if a product on PDP was out of stock or is low. Tracking starts 2016-12 (CC-131). 
Values:
>=5 : if 5 or more items available
<5 : if less than 5"	FALSE	product	sirooplive
Prod Ad Label (V58)	text_string	evar58	page_view	1	merchandising_last	"Product sales label (e.g. ""Topsellers"", ""PriceDrop""). Tracking starts 2016-12 (CC-95)"	TRUE	product	sirooplive
ProductsUp Ad Label String (V59)	text_string	evar59	page_view	1	merchandising_last	String of temporary Product Attributes as transmitted from ProductsUp via Data Layer Enrichment Extension in Tealium	TRUE	product	sirooplive
User ZIP Code (V60)	text_string	evar60	never	1	most_recent_last	User Zip Code. Is gathered in Checkout.	TRUE		sirooplive
User Gender (V61)	text_string	evar61	never	1	most_recent_last	User Gender. Is gathered in Checkout.	TRUE		sirooplive
User Age (V62)	text_string	evar62	never	1	most_recent_last	User Age. Is gathered in Checkout.	TRUE		sirooplive
User Email (Encrypted) (V63)	text_string	evar63	quarter	1	most_recent_last	Encrypted Email of user as gathered in checkout.	TRUE		sirooplive
Cart ID (V64)	text_string	evar64	purchase	1	most_recent_last	Persistent ID of a shopping cart	TRUE		sirooplive
Mktg Touchpoint - last (V65)	text_string	evar65	month	1	most_recent_last	The last Marketing Touchpoint	TRUE		sirooplive
Mktg Touchpoint Path (V66)	text_string	evar66	month	1	most_recent_last	Up to 8 Marketing Touchpoints in one string. The newest touchpoint is to the left.	TRUE		sirooplive
Mkt Granular Touchpoint - last (V67)	text_string	evar67	month	1	most_recent_last	"The last Marketing Touchpoint in granular form. ""Granular"" means: AdWords Touchpoint plus AdW Campaign ID OR utm_campaign OR Hostname of Referrer for Organic Search/Referral:"	TRUE		sirooplive
Mkt Granular Touchpoint Path (V68)	text_string	evar68	month	1	most_recent_last	"Up to 6 granular Marketing Touchpoints in one string. The newest touchpoint is to the left. ""Granular"" means: AdWords Touchpoint plus AdW Campaign ID OR utm_campaign OR Hostname of Referrer for Organic Search/Referral:"	TRUE		sirooplive
Campaign Name (utm_campaign) (V69)	text_string	evar69	month	1	most_recent_last	The decoded value of the utm_campaign parameter	TRUE		sirooplive
Campaign ID (Linear Allocation) (V70)	text_string	evar70	purchase	1	linear	The Campaign ID where each value is attributed to a Conversion Metric. Expires after Purchase. Active since 03/11/2016	TRUE		sirooplive
AdWords Value Track Parameters (V71)	text_string	evar71	month	1	most_recent_last	"AdWords ValueTrack Parameters and Values (only non-empty parameters), e.g. ""network=g&campaignid=398881463&adgroupid=25196398103&keyword=&matchtype=&adposition=1o1&adtype=pla&merchant_id=108201559&product_id=104165-4&feeditemid=&targetid=pla-178713697703"""	TRUE		sirooplive
Campaign Content (V72)	text_string	evar72	month	1	most_recent_last	Campaign Content (like utm_content in Google Analytics)	TRUE		sirooplive
Non-Google Paid Search Term (utm_term) (V73)	text_string	evar73	month	1	most_recent_last	Non-Google (e.g. Bing)  Paid Search Term (utm_term) V73)	TRUE		sirooplive
Custom eVar74	text_string	evar74	visit	1	most_recent_last		FALSE		sirooplive
Product List Clicked Name (V75-Merch)	text_string	evar75	purchase	1	merchandising_last	Name of the Product List in which a Product was clicked	TRUE	product	sirooplive
Product Commission Level (V76)	text_string	evar76	page_view	1	merchandising_last	shows the Commission Level per sold product in percent	TRUE	product	sirooplive
PDP Attributes (V77)	text_string	evar77	page_view	1	most_recent_last	Attributes of the PDP: mc:[count of merchants]#lp:[lowest price]	TRUE		sirooplive
Custom eVar 78	text_string	evar78	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 79	text_string	evar79	visit	1	most_recent_last		FALSE		sirooplive
Email Job ID - ExactTarget (V80)	text_string	evar80	month	1	most_recent_last	The email Job ID in ExactTarget (Salesforce Marketing Cloud)	TRUE		sirooplive
depr. Feb 2018: Email Recipient ID - ExactTarget (V81)	text_string	evar81	never	1	most_recent_last	Not used anymore since Feb 2018: The email Recipient ID in ExactTarget (Salesforce Marketing Cloud) - either siroid or encrypted email	TRUE		sirooplive
Lifetime Devices Used (V82)	text_string	evar82	never	1	most_recent_last	Devices used by the Visitor according to Visitor Stitching via Tealium Audience Stream	TRUE		sirooplive
Lifetime Browsers Used (V83)	text_string	evar83	never	1	most_recent_last	Browsers used by the Visitor according to Visitor Stitching via Tealium Audience Stream	TRUE		sirooplive
User Lifetime Order Count (V84)	text_string	evar84	never	1	most_recent_last	Counts how many lifetime orders a user has. Enriched via Audience Stream	TRUE		sirooplive
Raw: Days Since Last Purchase (V85)	text_string	evar85	never	1	most_recent_last	Counts days since last order via Audience Stream Enrichment	TRUE		sirooplive
Custom eVar 86	text_string	evar86	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 87	text_string	evar87	visit	1	most_recent_last		FALSE		sirooplive
UTC Timestamp (V88)	text_string	evar88	page_view	1	most_recent_last	"UTC Timestamp  in Milliseconds (V88). JS generated. Example: ""2018-02-08T16:34:24.660Z"""	TRUE		sirooplive
Tealium Session ID (V89)	text_string	evar89	page_view	1	most_recent_last	The Tealium Session ID	TRUE		sirooplive
Day-Hour-Minutes (V90)	text_string	evar90	page_view	1	most_recent_last	Day-Hour-Minutes, e.g. 071504 (7th day of month, 15:04)	TRUE		sirooplive
DFA Data Connector (V91)	text_string	evar91	visit	1	most_recent_last	Automatically populated with DFA Tracking Code by nightly import (DFA Data Connector).	TRUE		sirooplive
DFA Data Connector View-Through	text_string	evar92	visit	1	most_recent_last		FALSE		sirooplive
DFA Data Connector View-Through Time Frame	text_string	evar93	visit	1	most_recent_last		FALSE		sirooplive
Siroop Platform (V94)	text_string	evar94	page_view	1	most_recent_last	beta, spryker, jobs or others	TRUE		sirooplive
User Agent (V95)	text_string	evar95	page_view	1	most_recent_last		TRUE		sirooplive
Session Hit Counter (V96)	text_string	evar96	page_view	1	most_recent_last	Increments on every Hit of a Session	TRUE		sirooplive
Session Pageview Counter (V97)	text_string	evar97	page_view	1	most_recent_last	Increments on every Pageview of a Session	TRUE		sirooplive
Tealium Version (V98) - discont. 5/29/17, now part of V99	text_string	evar98	page_view	1	most_recent_last		TRUE		sirooplive
Debug Information (V99)	text_string	evar99	page_view	1	most_recent_last	contains, separated by pipe: Tealium Version|Tealium environment|Report Suite ID|LocalStorage Support|sync_run (has the utag.sync.js tag run successfully?)|DLExt Available|Random Visitor percentage	TRUE		sirooplive
Siroop ID (Unique Customer ID, ucid) (V100) (copy of V30)	text_string	evar100	never	1	most_recent_last	Starting with resiroop (early 2018), this is the unique Customer Identifier. Copied into a separate eVar to avoid potential problems of previous of old values of V30 persisting here	TRUE		sirooplive
Custom eVar 101	text_string	evar101	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 102	text_string	evar102	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 103	text_string	evar103	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 104	text_string	evar104	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 105	text_string	evar105	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 106	text_string	evar106	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 107	text_string	evar107	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 108	text_string	evar108	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 109	text_string	evar109	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 110	text_string	evar110	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 111	text_string	evar111	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 112	text_string	evar112	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 113	text_string	evar113	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 114	text_string	evar114	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 115	text_string	evar115	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 116	text_string	evar116	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 117	text_string	evar117	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 118	text_string	evar118	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 119	text_string	evar119	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 120	text_string	evar120	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 121	text_string	evar121	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 122	text_string	evar122	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 123	text_string	evar123	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 124	text_string	evar124	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 125	text_string	evar125	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 126	text_string	evar126	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 127	text_string	evar127	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 128	text_string	evar128	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 129	text_string	evar129	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 130	text_string	evar130	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 131	text_string	evar131	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 132	text_string	evar132	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 133	text_string	evar133	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 134	text_string	evar134	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 135	text_string	evar135	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 136	text_string	evar136	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 137	text_string	evar137	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 138	text_string	evar138	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 139	text_string	evar139	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 140	text_string	evar140	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 141	text_string	evar141	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 142	text_string	evar142	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 143	text_string	evar143	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 144	text_string	evar144	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 145	text_string	evar145	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 146	text_string	evar146	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 147	text_string	evar147	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 148	text_string	evar148	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 149	text_string	evar149	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 150	text_string	evar150	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 151	text_string	evar151	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 152	text_string	evar152	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 153	text_string	evar153	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 154	text_string	evar154	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 155	text_string	evar155	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 156	text_string	evar156	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 157	text_string	evar157	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 158	text_string	evar158	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 159	text_string	evar159	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 160	text_string	evar160	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 161	text_string	evar161	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 162	text_string	evar162	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 163	text_string	evar163	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 164	text_string	evar164	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 165	text_string	evar165	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 166	text_string	evar166	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 167	text_string	evar167	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 168	text_string	evar168	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 169	text_string	evar169	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 170	text_string	evar170	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 171	text_string	evar171	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 172	text_string	evar172	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 173	text_string	evar173	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 174	text_string	evar174	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 175	text_string	evar175	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 176	text_string	evar176	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 177	text_string	evar177	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 178	text_string	evar178	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 179	text_string	evar179	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 180	text_string	evar180	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 181	text_string	evar181	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 182	text_string	evar182	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 183	text_string	evar183	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 184	text_string	evar184	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 185	text_string	evar185	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 186	text_string	evar186	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 187	text_string	evar187	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 188	text_string	evar188	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 189	text_string	evar189	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 190	text_string	evar190	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 191	text_string	evar191	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 192	text_string	evar192	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 193	text_string	evar193	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 194	text_string	evar194	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 195	text_string	evar195	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 196	text_string	evar196	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 197	text_string	evar197	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 198	text_string	evar198	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 199	text_string	evar199	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 200	text_string	evar200	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 201	text_string	evar201	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 202	text_string	evar202	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 203	text_string	evar203	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 204	text_string	evar204	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 205	text_string	evar205	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 206	text_string	evar206	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 207	text_string	evar207	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 208	text_string	evar208	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 209	text_string	evar209	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 210	text_string	evar210	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 211	text_string	evar211	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 212	text_string	evar212	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 213	text_string	evar213	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 214	text_string	evar214	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 215	text_string	evar215	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 216	text_string	evar216	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 217	text_string	evar217	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 218	text_string	evar218	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 219	text_string	evar219	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 220	text_string	evar220	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 221	text_string	evar221	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 222	text_string	evar222	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 223	text_string	evar223	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 224	text_string	evar224	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 225	text_string	evar225	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 226	text_string	evar226	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 227	text_string	evar227	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 228	text_string	evar228	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 229	text_string	evar229	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 230	text_string	evar230	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 231	text_string	evar231	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 232	text_string	evar232	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 233	text_string	evar233	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 234	text_string	evar234	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 235	text_string	evar235	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 236	text_string	evar236	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 237	text_string	evar237	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 238	text_string	evar238	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 239	text_string	evar239	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 240	text_string	evar240	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 241	text_string	evar241	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 242	text_string	evar242	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 243	text_string	evar243	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 244	text_string	evar244	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 245	text_string	evar245	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 246	text_string	evar246	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 247	text_string	evar247	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 248	text_string	evar248	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 249	text_string	evar249	visit	1	most_recent_last		FALSE		sirooplive
Custom eVar 250	text_string	evar250	visit	1	most_recent_last		FALSE		sirooplive
