id	name	description	type	default_metric	participation	serialization	polarity	visibility
event284	Custom 284		disabled	FALSE	disabled	always_record	positive	everywhere
event285	Custom 285		disabled	FALSE	disabled	always_record	positive	everywhere
event286	Custom 286		disabled	FALSE	disabled	always_record	positive	everywhere
event287	Custom 287		disabled	FALSE	disabled	always_record	positive	everywhere
event288	Custom 288		disabled	FALSE	disabled	always_record	positive	everywhere
event289	Custom 289		disabled	FALSE	disabled	always_record	positive	everywhere
event290	Custom 290		disabled	FALSE	disabled	always_record	positive	everywhere
event291	Custom 291		disabled	FALSE	disabled	always_record	positive	everywhere
event292	Custom 292		disabled	FALSE	disabled	always_record	positive	everywhere
event293	Custom 293		disabled	FALSE	disabled	always_record	positive	everywhere
event294	Custom 294		disabled	FALSE	disabled	always_record	positive	everywhere
event295	Custom 295		disabled	FALSE	disabled	always_record	positive	everywhere
event296	Custom 296		disabled	FALSE	disabled	always_record	positive	everywhere
event297	Custom 297		disabled	FALSE	disabled	always_record	positive	everywhere
event298	Custom 298		disabled	FALSE	disabled	always_record	positive	everywhere
event299	Custom 299		disabled	FALSE	disabled	always_record	positive	everywhere
event300	Custom 300		disabled	FALSE	disabled	always_record	positive	everywhere
event301	Custom 301		disabled	FALSE	disabled	always_record	positive	everywhere
event302	Custom 302		disabled	FALSE	disabled	always_record	positive	everywhere
event303	Custom 303		disabled	FALSE	disabled	always_record	positive	everywhere
event304	Custom 304		disabled	FALSE	disabled	always_record	positive	everywhere
event305	Custom 305		disabled	FALSE	disabled	always_record	positive	everywhere
event306	Custom 306		disabled	FALSE	disabled	always_record	positive	everywhere
event307	Custom 307		disabled	FALSE	disabled	always_record	positive	everywhere
event308	Custom 308		disabled	FALSE	disabled	always_record	positive	everywhere
event309	Custom 309		disabled	FALSE	disabled	always_record	positive	everywhere
event310	Custom 310		disabled	FALSE	disabled	always_record	positive	everywhere
event311	Custom 311		disabled	FALSE	disabled	always_record	positive	everywhere
event312	Custom 312		disabled	FALSE	disabled	always_record	positive	everywhere
event313	Custom 313		disabled	FALSE	disabled	always_record	positive	everywhere
event314	Custom 314		disabled	FALSE	disabled	always_record	positive	everywhere
event315	Custom 315		disabled	FALSE	disabled	always_record	positive	everywhere
event316	Custom 316		disabled	FALSE	disabled	always_record	positive	everywhere
event317	Custom 317		disabled	FALSE	disabled	always_record	positive	everywhere
event318	Custom 318		disabled	FALSE	disabled	always_record	positive	everywhere
event319	Custom 319		disabled	FALSE	disabled	always_record	positive	everywhere
event320	Custom 320		disabled	FALSE	disabled	always_record	positive	everywhere
event321	Custom 321		disabled	FALSE	disabled	always_record	positive	everywhere
event322	Custom 322		disabled	FALSE	disabled	always_record	positive	everywhere
event323	Custom 323		disabled	FALSE	disabled	always_record	positive	everywhere
event324	Custom 324		disabled	FALSE	disabled	always_record	positive	everywhere
event325	Custom 325		disabled	FALSE	disabled	always_record	positive	everywhere
event326	Custom 326		disabled	FALSE	disabled	always_record	positive	everywhere
event327	Custom 327		disabled	FALSE	disabled	always_record	positive	everywhere
event328	Custom 328		disabled	FALSE	disabled	always_record	positive	everywhere
event329	Custom 329		disabled	FALSE	disabled	always_record	positive	everywhere
event330	Custom 330		disabled	FALSE	disabled	always_record	positive	everywhere
event331	Custom 331		disabled	FALSE	disabled	always_record	positive	everywhere
event332	Custom 332		disabled	FALSE	disabled	always_record	positive	everywhere
event333	Custom 333		disabled	FALSE	disabled	always_record	positive	everywhere
event334	Custom 334		disabled	FALSE	disabled	always_record	positive	everywhere
event335	Custom 335		disabled	FALSE	disabled	always_record	positive	everywhere
event336	Custom 336		disabled	FALSE	disabled	always_record	positive	everywhere
event337	Custom 337		disabled	FALSE	disabled	always_record	positive	everywhere
event338	Custom 338		disabled	FALSE	disabled	always_record	positive	everywhere
event339	Custom 339		disabled	FALSE	disabled	always_record	positive	everywhere
event340	Custom 340		disabled	FALSE	disabled	always_record	positive	everywhere
event341	Custom 341		disabled	FALSE	disabled	always_record	positive	everywhere
event342	Custom 342		disabled	FALSE	disabled	always_record	positive	everywhere
event343	Custom 343		disabled	FALSE	disabled	always_record	positive	everywhere
event344	Custom 344		disabled	FALSE	disabled	always_record	positive	everywhere
event345	Custom 345		disabled	FALSE	disabled	always_record	positive	everywhere
event346	Custom 346		disabled	FALSE	disabled	always_record	positive	everywhere
event347	Custom 347		disabled	FALSE	disabled	always_record	positive	everywhere
event348	Custom 348		disabled	FALSE	disabled	always_record	positive	everywhere
event349	Custom 349		disabled	FALSE	disabled	always_record	positive	everywhere
event350	Custom 350		disabled	FALSE	disabled	always_record	positive	everywhere
event351	Custom 351		disabled	FALSE	disabled	always_record	positive	everywhere
event352	Custom 352		disabled	FALSE	disabled	always_record	positive	everywhere
event353	Custom 353		disabled	FALSE	disabled	always_record	positive	everywhere
event354	Custom 354		disabled	FALSE	disabled	always_record	positive	everywhere
event355	Custom 355		disabled	FALSE	disabled	always_record	positive	everywhere
event356	Custom 356		disabled	FALSE	disabled	always_record	positive	everywhere
event357	Custom 357		disabled	FALSE	disabled	always_record	positive	everywhere
event358	Custom 358		disabled	FALSE	disabled	always_record	positive	everywhere
event359	Custom 359		disabled	FALSE	disabled	always_record	positive	everywhere
event360	Custom 360		disabled	FALSE	disabled	always_record	positive	everywhere
event361	Custom 361		disabled	FALSE	disabled	always_record	positive	everywhere
event362	Custom 362		disabled	FALSE	disabled	always_record	positive	everywhere
event363	Custom 363		disabled	FALSE	disabled	always_record	positive	everywhere
event364	Custom 364		disabled	FALSE	disabled	always_record	positive	everywhere
event365	Custom 365		disabled	FALSE	disabled	always_record	positive	everywhere
event366	Custom 366		disabled	FALSE	disabled	always_record	positive	everywhere
event367	Custom 367		disabled	FALSE	disabled	always_record	positive	everywhere
event368	Custom 368		disabled	FALSE	disabled	always_record	positive	everywhere
event369	Custom 369		disabled	FALSE	disabled	always_record	positive	everywhere
event370	Custom 370		disabled	FALSE	disabled	always_record	positive	everywhere
event371	Custom 371		disabled	FALSE	disabled	always_record	positive	everywhere
event372	Custom 372		disabled	FALSE	disabled	always_record	positive	everywhere
event373	Custom 373		disabled	FALSE	disabled	always_record	positive	everywhere
event374	Custom 374		disabled	FALSE	disabled	always_record	positive	everywhere
event375	Custom 375		disabled	FALSE	disabled	always_record	positive	everywhere
event376	Custom 376		disabled	FALSE	disabled	always_record	positive	everywhere
event377	Custom 377		disabled	FALSE	disabled	always_record	positive	everywhere
event378	Custom 378		disabled	FALSE	disabled	always_record	positive	everywhere
event379	Custom 379		disabled	FALSE	disabled	always_record	positive	everywhere
event380	Custom 380		disabled	FALSE	disabled	always_record	positive	everywhere
event381	Custom 381		disabled	FALSE	disabled	always_record	positive	everywhere
event382	Custom 382		disabled	FALSE	disabled	always_record	positive	everywhere
event383	Custom 383		disabled	FALSE	disabled	always_record	positive	everywhere
event384	Custom 384		disabled	FALSE	disabled	always_record	positive	everywhere
event385	Custom 385		disabled	FALSE	disabled	always_record	positive	everywhere
event386	Custom 386		disabled	FALSE	disabled	always_record	positive	everywhere
event387	Custom 387		disabled	FALSE	disabled	always_record	positive	everywhere
event388	Custom 388		disabled	FALSE	disabled	always_record	positive	everywhere
event389	Custom 389		disabled	FALSE	disabled	always_record	positive	everywhere
event390	Custom 390		disabled	FALSE	disabled	always_record	positive	everywhere
event391	Custom 391		disabled	FALSE	disabled	always_record	positive	everywhere
event392	Custom 392		disabled	FALSE	disabled	always_record	positive	everywhere
event393	Custom 393		disabled	FALSE	disabled	always_record	positive	everywhere
event394	Custom 394		disabled	FALSE	disabled	always_record	positive	everywhere
event395	Custom 395		disabled	FALSE	disabled	always_record	positive	everywhere
event396	Custom 396		disabled	FALSE	disabled	always_record	positive	everywhere
event397	Custom 397		disabled	FALSE	disabled	always_record	positive	everywhere
event398	Custom 398		disabled	FALSE	disabled	always_record	positive	everywhere
event399	Custom 399		disabled	FALSE	disabled	always_record	positive	everywhere
event400	Custom 400		disabled	FALSE	disabled	always_record	positive	everywhere
event401	Custom 401		disabled	FALSE	disabled	always_record	positive	everywhere
event402	Custom 402		disabled	FALSE	disabled	always_record	positive	everywhere
event403	Custom 403		disabled	FALSE	disabled	always_record	positive	everywhere
event404	Custom 404		disabled	FALSE	disabled	always_record	positive	everywhere
event405	Custom 405		disabled	FALSE	disabled	always_record	positive	everywhere
event406	Custom 406		disabled	FALSE	disabled	always_record	positive	everywhere
event407	Custom 407		disabled	FALSE	disabled	always_record	positive	everywhere
event408	Custom 408		disabled	FALSE	disabled	always_record	positive	everywhere
event409	Custom 409		disabled	FALSE	disabled	always_record	positive	everywhere
event410	Custom 410		disabled	FALSE	disabled	always_record	positive	everywhere
event411	Custom 411		disabled	FALSE	disabled	always_record	positive	everywhere
event412	Custom 412		disabled	FALSE	disabled	always_record	positive	everywhere
event413	Custom 413		disabled	FALSE	disabled	always_record	positive	everywhere
event414	Custom 414		disabled	FALSE	disabled	always_record	positive	everywhere
event415	Custom 415		disabled	FALSE	disabled	always_record	positive	everywhere
event416	Custom 416		disabled	FALSE	disabled	always_record	positive	everywhere
event417	Custom 417		disabled	FALSE	disabled	always_record	positive	everywhere
event418	Custom 418		disabled	FALSE	disabled	always_record	positive	everywhere
event419	Custom 419		disabled	FALSE	disabled	always_record	positive	everywhere
event420	Custom 420		disabled	FALSE	disabled	always_record	positive	everywhere
event421	Custom 421		disabled	FALSE	disabled	always_record	positive	everywhere
event422	Custom 422		disabled	FALSE	disabled	always_record	positive	everywhere
event423	Custom 423		disabled	FALSE	disabled	always_record	positive	everywhere
event424	Custom 424		disabled	FALSE	disabled	always_record	positive	everywhere
event425	Custom 425		disabled	FALSE	disabled	always_record	positive	everywhere
event426	Custom 426		disabled	FALSE	disabled	always_record	positive	everywhere
event427	Custom 427		disabled	FALSE	disabled	always_record	positive	everywhere
event428	Custom 428		disabled	FALSE	disabled	always_record	positive	everywhere
event429	Custom 429		disabled	FALSE	disabled	always_record	positive	everywhere
event430	Custom 430		disabled	FALSE	disabled	always_record	positive	everywhere
event431	Custom 431		disabled	FALSE	disabled	always_record	positive	everywhere
event432	Custom 432		disabled	FALSE	disabled	always_record	positive	everywhere
event433	Custom 433		disabled	FALSE	disabled	always_record	positive	everywhere
event434	Custom 434		disabled	FALSE	disabled	always_record	positive	everywhere
event435	Custom 435		disabled	FALSE	disabled	always_record	positive	everywhere
event436	Custom 436		disabled	FALSE	disabled	always_record	positive	everywhere
event437	Custom 437		disabled	FALSE	disabled	always_record	positive	everywhere
event438	Custom 438		disabled	FALSE	disabled	always_record	positive	everywhere
event439	Custom 439		disabled	FALSE	disabled	always_record	positive	everywhere
event440	Custom 440		disabled	FALSE	disabled	always_record	positive	everywhere
event441	Custom 441		disabled	FALSE	disabled	always_record	positive	everywhere
event442	Custom 442		disabled	FALSE	disabled	always_record	positive	everywhere
event443	Custom 443		disabled	FALSE	disabled	always_record	positive	everywhere
event444	Custom 444		disabled	FALSE	disabled	always_record	positive	everywhere
event445	Custom 445		disabled	FALSE	disabled	always_record	positive	everywhere
event446	Custom 446		disabled	FALSE	disabled	always_record	positive	everywhere
event447	Custom 447		disabled	FALSE	disabled	always_record	positive	everywhere
event448	Custom 448		disabled	FALSE	disabled	always_record	positive	everywhere
event449	Custom 449		disabled	FALSE	disabled	always_record	positive	everywhere
event450	Custom 450		disabled	FALSE	disabled	always_record	positive	everywhere
event451	Custom 451		disabled	FALSE	disabled	always_record	positive	everywhere
event452	Custom 452		disabled	FALSE	disabled	always_record	positive	everywhere
event453	Custom 453		disabled	FALSE	disabled	always_record	positive	everywhere
event454	Custom 454		disabled	FALSE	disabled	always_record	positive	everywhere
event455	Custom 455		disabled	FALSE	disabled	always_record	positive	everywhere
event456	Custom 456		disabled	FALSE	disabled	always_record	positive	everywhere
event457	Custom 457		disabled	FALSE	disabled	always_record	positive	everywhere
event458	Custom 458		disabled	FALSE	disabled	always_record	positive	everywhere
event459	Custom 459		disabled	FALSE	disabled	always_record	positive	everywhere
event460	Custom 460		disabled	FALSE	disabled	always_record	positive	everywhere
event461	Custom 461		disabled	FALSE	disabled	always_record	positive	everywhere
event462	Custom 462		disabled	FALSE	disabled	always_record	positive	everywhere
event463	Custom 463		disabled	FALSE	disabled	always_record	positive	everywhere
event464	Custom 464		disabled	FALSE	disabled	always_record	positive	everywhere
event465	Custom 465		disabled	FALSE	disabled	always_record	positive	everywhere
event466	Custom 466		disabled	FALSE	disabled	always_record	positive	everywhere
event467	Custom 467		disabled	FALSE	disabled	always_record	positive	everywhere
event468	Custom 468		disabled	FALSE	disabled	always_record	positive	everywhere
event469	Custom 469		disabled	FALSE	disabled	always_record	positive	everywhere
event470	Custom 470		disabled	FALSE	disabled	always_record	positive	everywhere
event471	Custom 471		disabled	FALSE	disabled	always_record	positive	everywhere
event472	Custom 472		disabled	FALSE	disabled	always_record	positive	everywhere
event473	Custom 473		disabled	FALSE	disabled	always_record	positive	everywhere
event474	Custom 474		disabled	FALSE	disabled	always_record	positive	everywhere
event475	Custom 475		disabled	FALSE	disabled	always_record	positive	everywhere
event476	Custom 476		disabled	FALSE	disabled	always_record	positive	everywhere
event477	Custom 477		disabled	FALSE	disabled	always_record	positive	everywhere
event478	Custom 478		disabled	FALSE	disabled	always_record	positive	everywhere
event479	Custom 479		disabled	FALSE	disabled	always_record	positive	everywhere
event480	Custom 480		disabled	FALSE	disabled	always_record	positive	everywhere
event481	Custom 481		disabled	FALSE	disabled	always_record	positive	everywhere
event482	Custom 482		disabled	FALSE	disabled	always_record	positive	everywhere
event483	Custom 483		disabled	FALSE	disabled	always_record	positive	everywhere
event484	Custom 484		disabled	FALSE	disabled	always_record	positive	everywhere
event485	Custom 485		disabled	FALSE	disabled	always_record	positive	everywhere
event486	Custom 486		disabled	FALSE	disabled	always_record	positive	everywhere
event487	Custom 487		disabled	FALSE	disabled	always_record	positive	everywhere
event488	Custom 488		disabled	FALSE	disabled	always_record	positive	everywhere
event489	Custom 489		disabled	FALSE	disabled	always_record	positive	everywhere
event490	Custom 490		disabled	FALSE	disabled	always_record	positive	everywhere
event491	Custom 491		disabled	FALSE	disabled	always_record	positive	everywhere
event492	Custom 492		disabled	FALSE	disabled	always_record	positive	everywhere
event493	Custom 493		disabled	FALSE	disabled	always_record	positive	everywhere
event494	Custom 494		disabled	FALSE	disabled	always_record	positive	everywhere
event495	Custom 495		disabled	FALSE	disabled	always_record	positive	everywhere
event496	Custom 496		disabled	FALSE	disabled	always_record	positive	everywhere
event497	Custom 497		disabled	FALSE	disabled	always_record	positive	everywhere
event498	Custom 498		disabled	FALSE	disabled	always_record	positive	everywhere
event499	Custom 499		disabled	FALSE	disabled	always_record	positive	everywhere
event500	Custom 500		disabled	FALSE	disabled	always_record	positive	everywhere
event501	Custom 501		disabled	FALSE	disabled	always_record	positive	everywhere
event502	Custom 502		disabled	FALSE	disabled	always_record	positive	everywhere
event503	Custom 503		disabled	FALSE	disabled	always_record	positive	everywhere
event504	Custom 504		disabled	FALSE	disabled	always_record	positive	everywhere
event505	Custom 505		disabled	FALSE	disabled	always_record	positive	everywhere
event506	Custom 506		disabled	FALSE	disabled	always_record	positive	everywhere
event507	Custom 507		disabled	FALSE	disabled	always_record	positive	everywhere
event508	Custom 508		disabled	FALSE	disabled	always_record	positive	everywhere
event509	Custom 509		disabled	FALSE	disabled	always_record	positive	everywhere
event510	Custom 510		disabled	FALSE	disabled	always_record	positive	everywhere
event511	Custom 511		disabled	FALSE	disabled	always_record	positive	everywhere
event512	Custom 512		disabled	FALSE	disabled	always_record	positive	everywhere
event513	Custom 513		disabled	FALSE	disabled	always_record	positive	everywhere
event514	Custom 514		disabled	FALSE	disabled	always_record	positive	everywhere
event515	Custom 515		disabled	FALSE	disabled	always_record	positive	everywhere
event516	Custom 516		disabled	FALSE	disabled	always_record	positive	everywhere
event517	Custom 517		disabled	FALSE	disabled	always_record	positive	everywhere
event518	Custom 518		disabled	FALSE	disabled	always_record	positive	everywhere
event519	Custom 519		disabled	FALSE	disabled	always_record	positive	everywhere
event520	Custom 520		disabled	FALSE	disabled	always_record	positive	everywhere
event521	Custom 521		disabled	FALSE	disabled	always_record	positive	everywhere
event522	Custom 522		disabled	FALSE	disabled	always_record	positive	everywhere
event523	Custom 523		disabled	FALSE	disabled	always_record	positive	everywhere
event524	Custom 524		disabled	FALSE	disabled	always_record	positive	everywhere
event525	Custom 525		disabled	FALSE	disabled	always_record	positive	everywhere
event526	Custom 526		disabled	FALSE	disabled	always_record	positive	everywhere
event527	Custom 527		disabled	FALSE	disabled	always_record	positive	everywhere
event528	Custom 528		disabled	FALSE	disabled	always_record	positive	everywhere
event529	Custom 529		disabled	FALSE	disabled	always_record	positive	everywhere
event530	Custom 530		disabled	FALSE	disabled	always_record	positive	everywhere
event531	Custom 531		disabled	FALSE	disabled	always_record	positive	everywhere
event532	Custom 532		disabled	FALSE	disabled	always_record	positive	everywhere
event533	Custom 533		disabled	FALSE	disabled	always_record	positive	everywhere
event534	Custom 534		disabled	FALSE	disabled	always_record	positive	everywhere
event535	Custom 535		disabled	FALSE	disabled	always_record	positive	everywhere
event536	Custom 536		disabled	FALSE	disabled	always_record	positive	everywhere
event537	Custom 537		disabled	FALSE	disabled	always_record	positive	everywhere
event538	Custom 538		disabled	FALSE	disabled	always_record	positive	everywhere
event539	Custom 539		disabled	FALSE	disabled	always_record	positive	everywhere
event540	Custom 540		disabled	FALSE	disabled	always_record	positive	everywhere
event541	Custom 541		disabled	FALSE	disabled	always_record	positive	everywhere
event542	Custom 542		disabled	FALSE	disabled	always_record	positive	everywhere
event543	Custom 543		disabled	FALSE	disabled	always_record	positive	everywhere
event544	Custom 544		disabled	FALSE	disabled	always_record	positive	everywhere
event545	Custom 545		disabled	FALSE	disabled	always_record	positive	everywhere
event546	Custom 546		disabled	FALSE	disabled	always_record	positive	everywhere
event547	Custom 547		disabled	FALSE	disabled	always_record	positive	everywhere
event548	Custom 548		disabled	FALSE	disabled	always_record	positive	everywhere
event549	Custom 549		disabled	FALSE	disabled	always_record	positive	everywhere
event550	Custom 550		disabled	FALSE	disabled	always_record	positive	everywhere
event551	Custom 551		disabled	FALSE	disabled	always_record	positive	everywhere
event552	Custom 552		disabled	FALSE	disabled	always_record	positive	everywhere
event553	Custom 553		disabled	FALSE	disabled	always_record	positive	everywhere
event554	Custom 554		disabled	FALSE	disabled	always_record	positive	everywhere
event555	Custom 555		disabled	FALSE	disabled	always_record	positive	everywhere
event556	Custom 556		disabled	FALSE	disabled	always_record	positive	everywhere
event557	Custom 557		disabled	FALSE	disabled	always_record	positive	everywhere
event558	Custom 558		disabled	FALSE	disabled	always_record	positive	everywhere
event559	Custom 559		disabled	FALSE	disabled	always_record	positive	everywhere
event560	Custom 560		disabled	FALSE	disabled	always_record	positive	everywhere
event561	Custom 561		disabled	FALSE	disabled	always_record	positive	everywhere
event562	Custom 562		disabled	FALSE	disabled	always_record	positive	everywhere
event563	Custom 563		disabled	FALSE	disabled	always_record	positive	everywhere
event564	Custom 564		disabled	FALSE	disabled	always_record	positive	everywhere
event565	Custom 565		disabled	FALSE	disabled	always_record	positive	everywhere
event566	Custom 566		disabled	FALSE	disabled	always_record	positive	everywhere
event567	Custom 567		disabled	FALSE	disabled	always_record	positive	everywhere
event568	Custom 568		disabled	FALSE	disabled	always_record	positive	everywhere
event569	Custom 569		disabled	FALSE	disabled	always_record	positive	everywhere
event570	Custom 570		disabled	FALSE	disabled	always_record	positive	everywhere
event571	Custom 571		disabled	FALSE	disabled	always_record	positive	everywhere
event572	Custom 572		disabled	FALSE	disabled	always_record	positive	everywhere
event573	Custom 573		disabled	FALSE	disabled	always_record	positive	everywhere
event574	Custom 574		disabled	FALSE	disabled	always_record	positive	everywhere
event575	Custom 575		disabled	FALSE	disabled	always_record	positive	everywhere
event576	Custom 576		disabled	FALSE	disabled	always_record	positive	everywhere
event577	Custom 577		disabled	FALSE	disabled	always_record	positive	everywhere
event578	Custom 578		disabled	FALSE	disabled	always_record	positive	everywhere
event579	Custom 579		disabled	FALSE	disabled	always_record	positive	everywhere
event580	Custom 580		disabled	FALSE	disabled	always_record	positive	everywhere
event581	Custom 581		disabled	FALSE	disabled	always_record	positive	everywhere
event582	Custom 582		disabled	FALSE	disabled	always_record	positive	everywhere
event583	Custom 583		disabled	FALSE	disabled	always_record	positive	everywhere
event584	Custom 584		disabled	FALSE	disabled	always_record	positive	everywhere
event585	Custom 585		disabled	FALSE	disabled	always_record	positive	everywhere
event586	Custom 586		disabled	FALSE	disabled	always_record	positive	everywhere
event587	Custom 587		disabled	FALSE	disabled	always_record	positive	everywhere
event588	Custom 588		disabled	FALSE	disabled	always_record	positive	everywhere
event589	Custom 589		disabled	FALSE	disabled	always_record	positive	everywhere
event590	Custom 590		disabled	FALSE	disabled	always_record	positive	everywhere
event591	Custom 591		disabled	FALSE	disabled	always_record	positive	everywhere
event592	Custom 592		disabled	FALSE	disabled	always_record	positive	everywhere
event593	Custom 593		disabled	FALSE	disabled	always_record	positive	everywhere
event594	Custom 594		disabled	FALSE	disabled	always_record	positive	everywhere
event595	Custom 595		disabled	FALSE	disabled	always_record	positive	everywhere
event596	Custom 596		disabled	FALSE	disabled	always_record	positive	everywhere
event597	Custom 597		disabled	FALSE	disabled	always_record	positive	everywhere
event598	Custom 598		disabled	FALSE	disabled	always_record	positive	everywhere
event599	Custom 599		disabled	FALSE	disabled	always_record	positive	everywhere
event600	Custom 600		disabled	FALSE	disabled	always_record	positive	everywhere
event601	Custom 601		disabled	FALSE	disabled	always_record	positive	everywhere
event602	Custom 602		disabled	FALSE	disabled	always_record	positive	everywhere
event603	Custom 603		disabled	FALSE	disabled	always_record	positive	everywhere
event604	Custom 604		disabled	FALSE	disabled	always_record	positive	everywhere
event605	Custom 605		disabled	FALSE	disabled	always_record	positive	everywhere
event606	Custom 606		disabled	FALSE	disabled	always_record	positive	everywhere
event607	Custom 607		disabled	FALSE	disabled	always_record	positive	everywhere
event608	Custom 608		disabled	FALSE	disabled	always_record	positive	everywhere
event609	Custom 609		disabled	FALSE	disabled	always_record	positive	everywhere
event610	Custom 610		disabled	FALSE	disabled	always_record	positive	everywhere
event611	Custom 611		disabled	FALSE	disabled	always_record	positive	everywhere
event612	Custom 612		disabled	FALSE	disabled	always_record	positive	everywhere
event613	Custom 613		disabled	FALSE	disabled	always_record	positive	everywhere
event614	Custom 614		disabled	FALSE	disabled	always_record	positive	everywhere
event615	Custom 615		disabled	FALSE	disabled	always_record	positive	everywhere
event616	Custom 616		disabled	FALSE	disabled	always_record	positive	everywhere
event617	Custom 617		disabled	FALSE	disabled	always_record	positive	everywhere
event618	Custom 618		disabled	FALSE	disabled	always_record	positive	everywhere
event619	Custom 619		disabled	FALSE	disabled	always_record	positive	everywhere
event620	Custom 620		disabled	FALSE	disabled	always_record	positive	everywhere
event621	Custom 621		disabled	FALSE	disabled	always_record	positive	everywhere
event622	Custom 622		disabled	FALSE	disabled	always_record	positive	everywhere
event623	Custom 623		disabled	FALSE	disabled	always_record	positive	everywhere
event624	Custom 624		disabled	FALSE	disabled	always_record	positive	everywhere
event625	Custom 625		disabled	FALSE	disabled	always_record	positive	everywhere
event626	Custom 626		disabled	FALSE	disabled	always_record	positive	everywhere
event627	Custom 627		disabled	FALSE	disabled	always_record	positive	everywhere
event628	Custom 628		disabled	FALSE	disabled	always_record	positive	everywhere
event629	Custom 629		disabled	FALSE	disabled	always_record	positive	everywhere
event630	Custom 630		disabled	FALSE	disabled	always_record	positive	everywhere
event631	Custom 631		disabled	FALSE	disabled	always_record	positive	everywhere
event632	Custom 632		disabled	FALSE	disabled	always_record	positive	everywhere
event633	Custom 633		disabled	FALSE	disabled	always_record	positive	everywhere
event634	Custom 634		disabled	FALSE	disabled	always_record	positive	everywhere
event635	Custom 635		disabled	FALSE	disabled	always_record	positive	everywhere
event636	Custom 636		disabled	FALSE	disabled	always_record	positive	everywhere
event637	Custom 637		disabled	FALSE	disabled	always_record	positive	everywhere
event638	Custom 638		disabled	FALSE	disabled	always_record	positive	everywhere
event639	Custom 639		disabled	FALSE	disabled	always_record	positive	everywhere
event640	Custom 640		disabled	FALSE	disabled	always_record	positive	everywhere
event641	Custom 641		disabled	FALSE	disabled	always_record	positive	everywhere
event642	Custom 642		disabled	FALSE	disabled	always_record	positive	everywhere
event643	Custom 643		disabled	FALSE	disabled	always_record	positive	everywhere
event644	Custom 644		disabled	FALSE	disabled	always_record	positive	everywhere
event645	Custom 645		disabled	FALSE	disabled	always_record	positive	everywhere
event646	Custom 646		disabled	FALSE	disabled	always_record	positive	everywhere
event647	Custom 647		disabled	FALSE	disabled	always_record	positive	everywhere
event648	Custom 648		disabled	FALSE	disabled	always_record	positive	everywhere
event649	Custom 649		disabled	FALSE	disabled	always_record	positive	everywhere
event650	Custom 650		disabled	FALSE	disabled	always_record	positive	everywhere
event651	Custom 651		disabled	FALSE	disabled	always_record	positive	everywhere
